,zip_code,year,Alley Lights Out,Abandoned Vehicles,Garbage Carts,Graffiti Removal,Rodent Baiting,Sanitation Code Complaints,Street Lights - All Out,Street Lights - One Out,Tree Debris,Tree Trims,Vacant and Abandoned Buildings Reported
0,0,2010,1.0,,,,,,3.0,2.0,,1.0,4.0
1,0,2011,7.0,35.0,1.0,21.0,2.0,2.0,75.0,25.0,1.0,2.0,4.0
2,0,2012,4.0,21.0,1.0,15.0,,,47.0,11.0,2.0,6.0,4.0
3,0,2013,4.0,13.0,,7.0,,,69.0,18.0,4.0,2.0,4.0
4,0,2014,3.0,24.0,,13.0,,,43.0,57.0,,2.0,4.0
5,0,2015,4.0,8.0,,41.0,,,41.0,97.0,,7.0,4.0
6,0,2016,2.0,11.0,,42.0,,,33.0,102.0,3.0,3.0,4.0
7,0,2017,5.0,7.0,,20.0,1.0,,19.0,65.0,2.0,,4.0
8,0,2018,7.0,8.0,,34.0,,,29.0,60.0,3.0,,4.0
9,0,2019,,1.0,,,,,,,,,4.0
10,0,2000,,,,,,,1.0,,,,4.0
11,60601,2010,2.0,24.0,,,,,,2.0,,1.0,5.0
12,60601,2011,4.0,209.0,3.0,385.0,12.0,20.0,54.0,52.0,,3.0,5.0
13,60601,2012,2.0,138.0,1.0,409.0,20.0,11.0,65.0,51.0,,3.0,5.0
14,60601,2013,6.0,120.0,2.0,991.0,45.0,17.0,69.0,90.0,2.0,5.0,5.0
15,60601,2014,2.0,210.0,,779.0,41.0,28.0,38.0,114.0,1.0,,5.0
16,60601,2015,2.0,188.0,1.0,707.0,32.0,24.0,42.0,122.0,7.0,,5.0
17,60601,2016,3.0,204.0,1.0,645.0,27.0,39.0,50.0,136.0,2.0,8.0,5.0
18,60601,2017,1.0,180.0,1.0,807.0,76.0,26.0,31.0,128.0,2.0,,5.0
19,60601,2018,1.0,213.0,1.0,788.0,41.0,31.0,42.0,107.0,1.0,11.0,5.0
20,60601,2001,,1.0,,,,,,,,,5.0
21,60601,2019,,78.0,,,,,,,,,5.0
22,60602,2011,3.0,7.0,1.0,180.0,7.0,14.0,48.0,20.0,1.0,,1.0
23,60602,2012,4.0,5.0,2.0,112.0,9.0,12.0,33.0,36.0,1.0,2.0,1.0
24,60602,2013,6.0,9.0,,289.0,40.0,22.0,42.0,45.0,7.0,6.0,1.0
25,60602,2014,3.0,8.0,,216.0,20.0,19.0,21.0,55.0,1.0,1.0,1.0
26,60602,2016,1.0,18.0,1.0,133.0,32.0,19.0,7.0,37.0,1.0,1.0,1.0
27,60602,2018,1.0,19.0,2.0,156.0,33.0,21.0,27.0,70.0,2.0,1.0,1.0
28,60602,2015,,25.0,,214.0,23.0,35.0,21.0,55.0,1.0,,1.0
29,60602,2017,,10.0,,193.0,24.0,27.0,21.0,55.0,1.0,,1.0
30,60602,2019,,4.0,,,,,,,,,1.0
31,60602,2010,,,,,,,,3.0,,1.0,1.0
32,60603,2010,1.0,,1.0,,,,,2.0,,1.0,1.0
33,60603,2011,1.0,2.0,,99.0,6.0,8.0,27.0,33.0,1.0,,1.0
34,60603,2012,2.0,3.0,,79.0,12.0,5.0,46.0,25.0,1.0,,1.0
35,60603,2013,9.0,4.0,2.0,233.0,36.0,9.0,60.0,47.0,1.0,4.0,1.0
36,60603,2014,7.0,8.0,,174.0,18.0,6.0,39.0,58.0,6.0,1.0,1.0
37,60603,2016,2.0,5.0,,110.0,22.0,9.0,17.0,80.0,3.0,3.0,1.0
38,60603,2017,3.0,9.0,,152.0,18.0,6.0,24.0,82.0,1.0,2.0,1.0
39,60603,2018,1.0,2.0,,116.0,10.0,17.0,38.0,64.0,3.0,12.0,1.0
40,60603,2015,,13.0,2.0,186.0,21.0,15.0,21.0,72.0,1.0,,1.0
41,60603,2019,,1.0,,,,,,,,,1.0
42,60604,2011,1.0,2.0,,85.0,4.0,2.0,64.0,26.0,,,3.0
43,60604,2012,1.0,1.0,1.0,64.0,36.0,2.0,35.0,37.0,3.0,,3.0
44,60604,2013,2.0,20.0,,228.0,28.0,9.0,49.0,40.0,9.0,3.0,3.0
45,60604,2014,4.0,15.0,,130.0,21.0,5.0,21.0,69.0,5.0,1.0,3.0
46,60604,2015,10.0,10.0,1.0,117.0,18.0,7.0,18.0,61.0,1.0,,3.0
47,60604,2016,2.0,7.0,,76.0,29.0,4.0,14.0,102.0,6.0,1.0,3.0
48,60604,2017,1.0,19.0,,92.0,27.0,19.0,14.0,55.0,3.0,,3.0
49,60604,2018,3.0,8.0,,67.0,21.0,11.0,3.0,44.0,5.0,10.0,3.0
50,60604,2019,,1.0,,,,,,,,,3.0
51,60604,2010,,,,,,,8.0,3.0,,,3.0
52,60605,2010,3.0,9.0,,,,,2.0,20.0,,21.0,40.0
53,60605,2011,16.0,34.0,49.0,654.0,31.0,47.0,113.0,163.0,6.0,31.0,40.0
54,60605,2012,16.0,46.0,70.0,647.0,286.0,47.0,181.0,182.0,11.0,52.0,40.0
55,60605,2013,16.0,44.0,83.0,1212.0,214.0,36.0,131.0,111.0,20.0,400.0,40.0
56,60605,2014,3.0,49.0,90.0,870.0,197.0,43.0,70.0,286.0,8.0,105.0,40.0
57,60605,2015,7.0,58.0,49.0,705.0,98.0,52.0,77.0,394.0,2.0,33.0,40.0
58,60605,2016,19.0,42.0,57.0,734.0,116.0,72.0,82.0,599.0,29.0,19.0,40.0
59,60605,2017,6.0,46.0,30.0,795.0,82.0,67.0,60.0,365.0,14.0,136.0,40.0
60,60605,2018,14.0,94.0,38.0,685.0,82.0,58.0,104.0,394.0,5.0,66.0,40.0
61,60605,2019,,8.0,,,,,,,,,40.0
62,60606,2011,1.0,3.0,1.0,191.0,7.0,16.0,30.0,12.0,,1.0,6.0
63,60606,2012,9.0,2.0,7.0,142.0,45.0,15.0,62.0,26.0,,2.0,6.0
64,60606,2013,3.0,12.0,1.0,463.0,35.0,17.0,73.0,47.0,2.0,12.0,6.0
65,60606,2014,3.0,9.0,1.0,370.0,29.0,16.0,36.0,49.0,1.0,4.0,6.0
66,60606,2015,4.0,16.0,,470.0,72.0,10.0,27.0,56.0,2.0,1.0,6.0
67,60606,2016,2.0,16.0,1.0,337.0,63.0,23.0,29.0,111.0,1.0,,6.0
68,60606,2018,2.0,8.0,,539.0,13.0,22.0,20.0,56.0,,1.0,6.0
69,60606,2010,,1.0,,,,1.0,2.0,,,2.0,6.0
70,60606,2017,,13.0,2.0,431.0,24.0,23.0,20.0,56.0,,,6.0
71,60606,2019,,4.0,,,,,,,,,6.0
72,60607,2010,6.0,5.0,3.0,,,,1.0,9.0,,88.0,80.0
73,60607,2011,129.0,102.0,123.0,820.0,126.0,93.0,401.0,246.0,17.0,195.0,80.0
74,60607,2012,63.0,97.0,145.0,775.0,248.0,74.0,389.0,184.0,24.0,289.0,80.0
